LS Pack,LS Name,LS Role,LS Race,LS Class,LS Size,LS Image,5e Name,5e Type,5e Size
Loxwort Academy,"Zilgrim, Master Conjurer",heroes,Gnome,Conjurer Wizard,Small,https://site.lootstudios.com/wp-content/uploads/2023/01/FN2303AC06.png,N/A,,
Night Hunters,Amber Tepes,heroes,Humanoid (Dhampir),Fighter/Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC02.png,N/A,,
Night Hunters,Draft Horse,,,,,,Draft Horse,Beast,Large
Night Hunters,Ghost of Brienne Crimson,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC15.png,N/A,,
Night Hunters,Headless Horseman,enemies,Undead,,Large,https://site.lootstudios.com/wp-content/uploads/2022/01/FN2210AC10.png,N/A,,
Night Hunters,Jeanne Byrne,heroes,Human,Cleric,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC05.png,N/A,,
Night Hunters,"Lord Crimson, Demonic Vampire",enemies,,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC01.png,N/A,,
Night Hunters,Loup Garou,enemies,Humanoid (Werewolf),,Large,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC09.png,N/A,,
Night Hunters,Master Puppet,enemies,Construct,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC11.png,N/A,,
Night Hunters,Nosferatu,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC12.png,Vampire,Undead,Medium
Night Hunters,Plague Doctor,enemies,Human,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC14.png,N/A,,
Night Hunters,Roderick Vanherald,heroes,Human,Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC03.png,N/A,,
Night Hunters,Roderick Vanherald Hybrid Form,heroes,Humanoid (Werewolf),Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC04.png,N/A,,
Night Hunters,Transforming Werewolf,enemies,Humanoid (Werewolf),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC06.png,Werewolf,Humanoid,Medium
Night Hunters,Vampiric Child,enemies,Undead,,Small,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC13.png,N/A,,
Night Hunters,Werewolf,enemies,Humanoid (Werewolf),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC08.png,Werewolf,Humanoid,Medium
Night Hunters,Werewolf Humanoid Form,enemies,Humanoid (Werewolf),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC16.png,Werewolf,Humanoid,Medium
Night Hunters,Wild Werewolf,enemies,Humanoid (Werewolf),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/09/FN2210AC07.png,Werewolf,Humanoid,Medium
Nightmares of the Abyss,Abyssal Maw,enemies,Fiend (Demon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC07.png,Maw Demon,Fiend (Demon),Medium
Nightmares of the Abyss,Arthos the Conqueror,heroes,Humanoid,Oathbreaker Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC13.png,N/A,,
Nightmares of the Abyss,Bone Demon,enemies,Fiend (Demon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC11.png,N/A,,
Nightmares of the Abyss,Cahpetyn,enemies,Fiend (Demon),,Small,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC06.png,Manes,Fiend (Demon),Small
Nightmares of the Abyss,Cultist Amalgam,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC12.png,N/A,,
Nightmares of the Abyss,Death Knight,enemies,Undead,Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC02.png,Death Knight,Undead,Medium
Nightmares of the Abyss,Glabrezu,enemies,Fiend (Demon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC08.png,Glabrezu,Fiend (Demon),Large
Nightmares of the Abyss,Hezrou,enemies,Fiend (Demon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC04.png,Hezrou,Fiend (Demon),Large
Nightmares of the Abyss,Kairon the Arcane,heroes,Tiefling,Wizard,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC14.png,N/A,,
Nightmares of the Abyss,Nalfeshnee,enemies,Fiend (Demon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC10.png,Nalfeshnee,Fiend (Demon),Large
Nightmares of the Abyss,"Od'Dracne, Demon Lord of Bones",enemies,Fiend (Demon),,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC01.png,Orcus,Fiend (Demon),Huge
Nightmares of the Abyss,Quasit,enemies,Fiend (Demon),,Tiny,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC05.png,Quasit,"Fiend (Demon, Shapechanger)",Tiny
Nightmares of the Abyss,Shadow Demon,enemies,Fiend (Demon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC03.png,Shadow Demon,Fiend (Demon),Medium
Nightmares of the Abyss,Vrock,enemies,Fiend (Demon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC09.png,Vrock,Fiend,Large
Nightmares of the Abyss,Zoe the Marauder,heroes,Human,Demon Slayer,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2206AC15.png,N/A,,
Of Brains and Tentacles,Alberus Ribeirus,heroes,Human,Wizard,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC01.png,N/A,,
Of Brains and Tentacles,Brainy Dogs,enemies,Aberration,,Tiny,https://site.lootstudios.com/wp-content/uploads/2022/07/43.png,Intellect Devourer,Aberration,Tiny
Of Brains and Tentacles,Brawny Brain,enemies,Aberration,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC06.png,N/A,,
Of Brains and Tentacles,Chaos Magician,enemies,Aberration,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC07.png,Mind Flayer,Aberration,Medium
Of Brains and Tentacles,Cthulhuean Roper,enemies,Aberration,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC08.png,Roper,Monstrosity,Large
Of Brains and Tentacles,Cthulhufolk,enemies,Aberration,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC09.png,Mind Flayer,Aberration,Medium
Of Brains and Tentacles,Cthulhu's Chosen,enemies,Aberration,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC10.png,Mind Flayer,Aberration,Medium
Of Brains and Tentacles,Cthulhu's Mucus,enemies,Ooze,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/07/44.png,N/A,,
Of Brains and Tentacles,Dracthulhu,enemies,Aberration,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC12.png,N/A,,
Of Brains and Tentacles,Grimlock,enemies,Grimlock,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC13.png,Grimlock,Humanoid (Grimlock),Medium
Of Brains and Tentacles,Hivemind Mice,enemies,Aberration,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC14.png,Swarm of Cranium Rats,Swarm Of Tiny Aberrations,Medium
Of Brains and Tentacles,Lokdor,heroes,Half-Giant,Barbarian/Fighter,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC02.png,N/A,,
Of Brains and Tentacles,Mother Brain,enemies,Aberration,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC15.png,Elder Brain,Aberration (Mind Flayer),Large
Of Brains and Tentacles,Mucus Lady,enemies,,,,,N/A,,
Of Brains and Tentacles,Mythos Amplifier,enemies,Aberration,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC16.png,N/A,,
Of Brains and Tentacles,Terrified Man,npcs,Human,,,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC18.png,N/A,,
Of Brains and Tentacles,Terrified Woman,npcs,Human,,,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC19.png,N/A,,
Of Brains and Tentacles,Thagquog,enemies,Thagquog,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC17.png,N/A,,
Of Brains and Tentacles,Xylith Vrylas,heroes,Astral Walker,Fighter/Warlock,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2106AC03.png,N/A,,
Orconspiracy,Auroch Rider,enemies,Orc,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC12.png,N/A,,
Orconspiracy,Goro,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC08.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Grub the One-Eyed,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC09.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Lazgar Devoted,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC11.png,N/A,,
Orconspiracy,"Madam Ave, the Fortune Teller",npcs,Human,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC20.png,Madam Eva,Humanoid,Medium
Orconspiracy,Merric Tealeaf,heroes,Halfling,Rogue,Small,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC01.png,N/A,,
Orconspiracy,Natasha Blaine,heroes,Human,Bard,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC02.png,N/A,,
Orconspiracy,Orc Archer,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC07.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Orc Shaman,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC04.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Orc Warrior - Female,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC06.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Orc Warrior - Male,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC05.png,Orc,Humanoid (Orc),Medium
Orconspiracy,Orgug Lots-of-Bolts,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC10.png,Orc,Humanoid (Orc),Medium
Orconspiracy,"Orguss, the Tall",enemies,Young Green Dragon,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC15.png,Young Green Dragon,Dragon,Large
Orconspiracy,Orianna Phelaia,heroes,Tiefling,Sorcerer,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC03.png,N/A,,
Orconspiracy,Troll,enemies,(Giant) Troll,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC13.png,Troll,Giant,Large
Orconspiracy,Wereboar,enemies,Wereboar,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2101AC14.png,Wereboar,Humanoid,Medium
Pact of Greed,Areli Sunmane,heroes,Catfolk,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/SUNMANE.png,N/A,,
Pact of Greed,"Avaritium, Lord of Contracts",enemies,Demon or Devil,Fiend,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/AVARITIUM.png,N/A,,
Pact of Greed,Contract Holder,enemies,Demon or Devil,Fiend,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/HOLDER.png,N/A,,
Pact of Greed,Debt Chainer,enemies,Demon or Devil,Fiend,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/CHAINER.png,N/A,,
Pact of Greed,Eve Fargrace,heroes,Human,,,https://site.lootstudios.com/wp-content/uploads/2023/06/FARGRACE.png,N/A,,
Pact of Greed,High Sorcerer Grigori,enemies,Human,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/GRIGORI.png,N/A,,
Pact of Greed,"Lienn, Blade of Greed",enemies,Demon or Devil,Fiend,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/LIENN.png,N/A,,
Pact of Greed,Niman Lighthammer,heroes,Human,Cleric,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/LIGHTHAMMER.png,N/A,,
Pact of Greed,Prince Mirza Emorion,enemies,Human,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/PRINCE-EMORION.png,N/A,,
Pact of Greed,Princess Ulmira Emorion,enemies,Human,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/PRINCESS-EMORION.png,N/A,,
Pact of Greed,Scrivener Imp,enemies,Demon or Devil,Fiend,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/IMP.png,N/A,,
Pact of Greed,Soul Jailer,enemies,Demon or Devil,Fiend,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/JAILER.png,N/A,,
Pact of Greed,Thadon Kel'eh community hero,heroes,Centaur,Monstrosity,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/FN2307AC16.png,N/A,,
Pact of Greed,The Gambler,enemies,Human,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/GAMBLER.png,N/A,,
Pact of Greed,Umbra Torment,enemies,Demon or Devil,Fiend,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/TORMENT.png,N/A,,
Pact of Greed,"Willem, Crazed Hunter",enemies,Human,Humanoid,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/FN2307AC10.png,N/A,,
Panshaw Under Siege,Alka Myastan,heroes,Dragonkin,Rogue,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC01.png,N/A,,
Panshaw Under Siege,Arcane Half-Dragon,enemies,Half-Dragon,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC11.png,N/A,,
Panshaw Under Siege,Argenturam,gen_3,Adult Silver Dragon,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC16.png,Adult Silver Dragon,Dragon (Metallic),Huge
Panshaw Under Siege,Armored Dragon Cultist,enemies,Human,Fighter/Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC08.png,N/A,,
Panshaw Under Siege,Ashgex,gen_3,Adult Red Dragon,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC15.png,Adult Red Dragon,Dragon (Chromatic),Huge
Panshaw Under Siege,Dragon Cult's Talon,enemies,Human,Rogue,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC09.png,N/A,,
Panshaw Under Siege,Dragon Cult's Wise One,enemies,Human,Wizard,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC10.png,N/A,,
Panshaw Under Siege,Green Aqua-Wyvern,enemies,Half-Dragon,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC12.png,N/A,,
Panshaw Under Siege,Naedan Sundew,heroes,Elf Cleric,Cleric,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC02.png,N/A,,
Panshaw Under Siege,Panshaw Ajax Fighter,heroes,Half-Giant,Fighter,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC04.png,N/A,,
Panshaw Under Siege,Panshaw BattleForged Titan,heroes,Battleforged,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC05.png,N/A,,
Panshaw Under Siege,Panshaw Gnome Illusionist,heroes,Gnome,Wizard,Small,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC06.png,N/A,,
Panshaw Under Siege,Panshaw Human Archer,heroes,Human,Ranger,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC07.png,N/A,,
Panshaw Under Siege,Sir Richard Von Stugenberg,heroes,Human,Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC03.png,N/A,,
Panshaw Under Siege,Sir Richard Von Stugenberg (Mounted),heroes,,,,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC03.png,N/A,,
Panshaw Under Siege,Swamp Half-Dragon,enemies,Half-Dragon,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC13.png,N/A,,
Panshaw Under Siege,War Troll,enemies,(Giant) Troll,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2112AC14.png,N/A,,
Planar Cruise,Amelia Fade,heroes,Human,Summoner,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC03.png,N/A,,
Planar Cruise,Arcanadaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC13.png,Arcanaloth,Fiend (Yugoloth),Medium
Planar Cruise,Baltazar Laxmi,heroes,Aasimar,Cleric,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC01.png,N/A,,
Planar Cruise,Canodaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC12.png,Canoloth,Fiend (Yugoloth),Medium
Planar Cruise,Dhergodaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC10.png,Dhergoloth,Fiend (Yugoloth),Medium
Planar Cruise,Hydrodaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC11.png,Hydroloth,Fiend (Yugoloth),Medium
Planar Cruise,Lasher,enemies,Fiend (Daemon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC09.png,N/A,,
Planar Cruise,Mezzodaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC06.png,Mezzoloth,Fiend (Yugoloth),Medium
Planar Cruise,Nycadaemon,enemies,Fiend (Daemon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC05.png,Nycaloth,Fiend (Yugoloth),Large
Planar Cruise,Plaguedaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC14.png,Oinoloth,Fiend (Yugoloth),Medium
Planar Cruise,Piscodaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC08.png,N/A,,
Planar Cruise,Quetzalcoalt (Amelia's Eidolon),heroes,Celestial,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC04.png,N/A,,
Planar Cruise,Rogdal Onyx,heroes,Earthborn,Barbarian,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC02.png,N/A,,
Planar Cruise,Styx Ferryman,npcs,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC16.png,N/A,,
Planar Cruise,Styx Ferryman  Vignette,npcs,Fiend (Daemon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC17.png,N/A,,
Planar Cruise,UltroDaemon,enemies,Fiend (Daemon),,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC15.png,Ultroloth,Fiend,Medium
Planar Cruise,Walking Tower,,,,,,N/A,,
Planar Cruise,Yagnodaemon,enemies,Fiend (Daemon),,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2105AC07.png,Yagnoloth,Fiend,Large
Roar of the Everdeath,"Barator, Lich General",enemies,Undead,,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-2-scaled.jpg,N/A,,
Roar of the Everdeath,"Donaar Caex, Sun Monk",heroes,Dragonborn,Monk,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-9-scaled.jpg,N/A,,
Roar of the Everdeath,Ettin Zombie,enemies,Undead,,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-8-scaled.jpg,N/A,,
Roar of the Everdeath,Grave Scavenger,enemies,Undead,,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-5-scaled.jpg,N/A,,
Roar of the Everdeath,"Kuatze, Dragonborn Lich",enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-13-scaled.jpg,N/A,,
Roar of the Everdeath,"Malaphar, the Deathbringer",enemies,Undead,,Large,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-4-scaled.jpg,N/A,,
Roar of the Everdeath,Reanimated Dwarven Fighter,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-24-scaled.jpg,N/A,,
Roar of the Everdeath,Reanimated Orc Barbarian,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-17-scaled.jpg,N/A,,
Roar of the Everdeath,Reanimated Ranger,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-21-scaled.jpg,N/A,,
Roar of the Everdeath,Reanimated Wizard,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-15-scaled.jpg,N/A,,
Roar of the Everdeath,Skeleton Arbalist,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-27-scaled.jpg,Skeleton,Undead,Medium
Roar of the Everdeath,Skeleton Infantry,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-25-scaled.jpg,Skeleton,Undead,Medium
Roar of the Everdeath,Usgrit Dragonslayer,heroes,Dwarf,Fighter,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-20-scaled.jpg,N/A,,
Roar of the Everdeath,"Vox shax, the Everdeath",enemies,Undead,,Gargantuan,https://site.lootstudios.com/wp-content/uploads/2023/01/Everdeath_Dragao-final-scaled.jpg,N/A,,
Roar of the Everdeath,"Zhandra, Arch Aasimar",heroes,Aasimar,Paladin,Medium,https://site.lootstudios.com/wp-content/uploads/2023/06/Spoilers-pintados-Everdeath-12-scaled.jpg,N/A,,
Ship Ahoy!,Alejandro Wavecrest,heroes,Waterborn,Druid,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC01.png,N/A,,
Ship Ahoy!,Baltazar de Cordes,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC08.png,Pirate Captain,Humanoid,Medium
Ship Ahoy!,Cannon Pirate,heroes,Human,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC02.png,N/A,,
Ship Ahoy!,"Eleanore ""The Harpy"" Gale",heroes,Human,Fighter,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC03.png,N/A,,
Ship Ahoy!,Eyepatch Pirate,heroes,Human,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC04.png,N/A,,
Ship Ahoy!,Half-sahuagin Pirate,enemies,Sahuagin,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC09.png,Pirate First Mate,Humanoid,Medium
Ship Ahoy!,Hunter Shark,gen_1,Beast,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC15.png,Hunter Shark,Beast,Large
Ship Ahoy!,Jeanne Du Tonnerre,heroes,Human,Cleric,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC05.png,N/A,,
Ship Ahoy!,Marid,gen_1,Elemental,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC16.png,Marid,Elemental,Large
Ship Ahoy!,Matt Jones,heroes,Human,Rogue,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC06.png,N/A,,
Ship Ahoy!,Mermaid,gen_1,Merfolk,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC17.png,Merfolk,Humanoid (Merfolk),Medium
Ship Ahoy!,Orc Pirate,enemies,Orc,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC10.png,Pirate First Mate,Humanoid,Medium
Ship Ahoy!,Pirate Scout,heroes,Human,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC07.png,N/A,,
Ship Ahoy!,Sahuagin Pirate,enemies,Sahuagin,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC11.png,Pirate First Mate,Humanoid,Medium
Ship Ahoy!,Sharkman,enemies,Sahuagin,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC12.png,N/A,,
Ship Ahoy!,Skeleton Pirate,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC13.png,Skeleton,Undead,Medium
Ship Ahoy!,"Turill, the Wandering Island",gen_1,Young Dragon Turtle,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC18.png,Young Dragon Turtle,Dragon,Huge
Ship Ahoy!,Zombie Pirate,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2203AC14.png,N/A,,
Snowy Mountain Summit,Barbarian Skeleton,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC06.png,Skeleton,Undead,Medium
Snowy Mountain Summit,Bearguin,enemies,Monstrosity,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC07.png,N/A,,
Snowy Mountain Summit,Druid Familiar - Fungi,heroes,Plant,,Tiny,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC05.png,N/A,,
Snowy Mountain Summit,Dwarven Enchanted Blacksmith,npcs,Dwarf,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC21.png,N/A,,
Snowy Mountain Summit,Frost Duergar,enemies,Duergar,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC08.png,Duergar,Humanoid (Dwarf),Medium
Snowy Mountain Summit,Ice Golem,enemies,Construct,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC09.png,N/A,,
Snowy Mountain Summit,Ice Troll,enemies,(Giant) Troll,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC10.png,Ice Troll,Giant,Large
Snowy Mountain Summit,Levisteus Caniatus,heroes,Tiefling,Sorcerer,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC01.png,N/A,,
Snowy Mountain Summit,Remorhaz,enemies,Monstrosity,,Huge,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC11.png,Remorhaz,Monstrosity,Huge
Snowy Mountain Summit,Rhal Bearslayer,heroes,Human,Barbarian,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC03.png,N/A,,
Snowy Mountain Summit,Sabertooth,enemies,Beast,,Large,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC12.png,Saber-toothed Tiger,Beast,Large
Snowy Mountain Summit,Skeleton Mage,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC13.png,Skeleton,Undead,Medium
Snowy Mountain Summit,Snowman,,,,,,N/A,,
Snowy Mountain Summit,Sorcerer Familiar - Weasel,heroes,Beast,,Tiny,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC04.png,Weasel,Beast,Tiny
Snowy Mountain Summit,Sword and Board Skeleton,enemies,Undead,,Medium,https://site.lootstudios.com/wp-content/uploads/2022/05/FN2111AC14.png,Skeleton,Undead,Medium
